Player,Team,Min,Value
Aaron Ramsdale,Southampton,2430,€18.7M
Aaron Wan-Bissaka,West Ham,2884,€26.9M
Abdoulaye Doucouré,Everton,2425,€5.8M
Adam Armstrong,Southampton,1248,€15.1M
Adam Smith,Bournemouth,1409,€1.5M
Adam Wharton,Crystal Palace,1318,€48.9M
Adama Traoré,Fulham,1592,€8M
Alejandro Garnacho,Manchester Utd,2146,€60.7M
Alex Iwobi,Fulham,2796,€30.3M
Alex Palmer,Ipswich Town,990,€1.6M
Alexander Isak,Newcastle Utd,2577,€120.3M
Alexis Mac Allister,Liverpool,2575,€106.1M
Alisson,Liverpool,2238,€24.1M
Alphonse Areola,West Ham,2080,€11.8M
Amad Diallo,Manchester Utd,1639,€48.5M
Amadou Onana,Aston Villa,1378,€62.1M
Andreas Pereira,Fulham,1879,€19M
Andrew Robertson,Liverpool,2308,€24M
André,Wolves,2249,€29.8M
André Onana,Manchester Utd,2970,€34.2M
Anthony Elanga,Nott'ham Forest,2232,€45.5M
Anthony Gordon,Newcastle Utd,2235,€49.5M
Antoine Semenyo,Bournemouth,2933,€47.7M
Antonee Robinson,Fulham,2989,€46.4M
Archie Gray,Tottenham,1481,€58.2M
Arijanet Muric,Ipswich Town,1620,€10.1M
Ashley Young,Everton,1622,€1.3M
Axel Tuanzebe,Ipswich Town,1446,€4.2M
Bart Verbruggen,Brighton,2970,€30.7M
Ben Davies,Tottenham,1126,€5.6M
Ben Johnson,Ipswich Town,1348,€12.6M
Ben White,Arsenal,941,€58.8M
Bernardo Silva,Manchester City,2401,€50M
Bernd Leno,Fulham,3150,€13.7M
Beto,Everton,1268,€24.4M
Bilal El Khannouss,Leicester City,2003,€40.6M
Boubacar Kamara,Aston Villa,1463,€46.3M
Boubakary Soumaré,Leicester City,1960,€15.4M
Brennan Johnson,Tottenham,2083,€71.3M
Bruno Fernandes,Manchester Utd,2758,€54.8M
Bruno Guimarães,Newcastle Utd,3002,€83.2M
Bryan Mbeumo,Brentford,3144,€57.2M
Bukayo Saka,Arsenal,1539,€101.3M
Caleb Okoli,Leicester City,1124,€16.7M
Callum Hudson-Odoi,Nott'ham Forest,2152,€30.2M
Calvin Bassey,Fulham,2894,€29.9M
Cameron Archer,Southampton,1373,€18.6M
Cameron Burgess,Ipswich Town,1451,€1.7M
Carlos Baleba,Brighton,2403,€52.4M
Carlos Soler,West Ham,1358,€23.4M
Casemiro,Manchester Utd,1335,€11.6M
Chris Richards,Crystal Palace,1652,€15.7M
Chris Wood,Nott'ham Forest,2689,€7.8M
Christian Eriksen,Manchester Utd,1028,€4.2M
Christian Nørgaard,Brentford,2549,€14.4M
Christopher Nkunku,Chelsea,921,€51.7M
Cody Gakpo,Liverpool,1717,€67.5M
Cole Palmer,Chelsea,2921,€115.4M
Conor Coady,Leicester City,1444,€2.2M
Craig Dawson,Wolves,971,€1.5M
Cristian Romero,Tottenham,1416,€60.1M
Curtis Jones,Liverpool,1528,€61.7M
Daichi Kamada,Crystal Palace,1424,€14.6M
Dan Burn,Newcastle Utd,3060,€9.1M
Dango Ouattara,Bournemouth,2005,€28.5M
Daniel Muñoz,Crystal Palace,2958,€30.9M
Danny Welbeck,Brighton,1942,€6M
Dara O'Shea,Ipswich Town,2852,€19.5M
Darwin Núñez,Liverpool,1051,€60.9M
David Raya,Arsenal,3150,€28.9M
Dean Henderson,Crystal Palace,3150,€22.7M
Dean Huijsen,Bournemouth,2234,€55M
Declan Rice,Arsenal,2645,€107.8M
Dejan Kulusevski,Tottenham,2371,€60.5M
Destiny Udogie,Tottenham,1834,€59.4M
Diogo Dalot,Manchester Utd,2788,€37.4M
Diogo Jota,Liverpool,1154,€58.6M
Djed Spence,Tottenham,1604,€19.8M
Dominic Calvert-Lewin,Everton,1588,€17.8M
Dominic Solanke,Tottenham,2119,€52.1M
Dominik Szoboszlai,Liverpool,2279,€71.4M
Dwight McNeil,Everton,1262,€27M
Eberechi Eze,Crystal Palace,2427,€62.2M
Ederson,Manchester City,2050,€19.1M
Edson Álvarez,West Ham,1633,€36.5M
Elliot Anderson,Nott'ham Forest,2467,€46.5M
Emerson Palmieri,West Ham,2105,€12.6M
Emile Smith Rowe,Fulham,1886,€40.8M
Emiliano Martínez,Aston Villa,2970,€17.5M
Emmanuel Agbadou,Wolves,1140,€18M
Enzo Fernández,Chelsea,2677,€73.7M
Erling Haaland,Manchester City,2480,€198.8M
Ethan Pinnock,Brentford,1913,€7.6M
Evanilson,Bournemouth,2058,€26.9M
Ezri Konsa,Aston Villa,2666,€42.7M
Fabian Schär,Newcastle Utd,2664,€11M
Facundo Buonanotte,Leicester City,1474,€30.7M
Flynn Downes,Southampton,1881,€9.2M
Gabriel Magalhães,Arsenal,2363,€75.5M
Gabriel Martinelli,Arsenal,2041,€62.6M
Georginio Rutter,Brighton,1656,€41.3M
Guglielmo Vicario,Tottenham,2070,€41.6M
Guido Rodríguez,West Ham,1018,€13.6M
Harry Maguire,Manchester Utd,1539,€13.7M
Harry Wilson,Fulham,1003,€14.5M
Harry Winks,Leicester City,1538,€11.4M
Harvey Barnes,Newcastle Utd,1503,€41.5M
Ian Maatsen,Aston Villa,957,€40.6M
Ibrahima Konaté,Liverpool,2320,€57.2M
Idrissa Gana Gueye,Everton,2794,€5M
Igor,Brighton,903,€25M
Iliman Ndiaye,Everton,2252,€25.7M
Illia Zabarnyi,Bournemouth,2842,€58.8M
Ismaila Sarr,Crystal Palace,2482,€25.7M
Issa Diop,Fulham,1339,€17.9M
Jack Clarke,Ipswich Town,1056,€19.4M
Jack Harrison,Everton,1900,€17.7M
Jack Hinshelwood,Brighton,1744,€9.2M
Jack Stephens,Southampton,1209,€1.4M
Jacob Greaves,Ipswich Town,1935,€25.1M
Jacob Murphy,Newcastle Utd,2139,€17.9M
Jacob Ramsey,Aston Villa,1516,€45.8M
Jadon Sancho,Chelsea,1687,€37.7M
Jake O'Brien,Everton,1391,€19.7M
James Garner,Everton,1324,€23.2M
James Justin,Leicester City,2669,€17M
James Maddison,Tottenham,1809,€58.1M
James Tarkowski,Everton,2922,€11.8M
Jamie Vardy,Leicester City,2655,€1M
Jan Bednarek,Southampton,2441,€12.9M
Jan Paul van Hecke,Brighton,2688,€42.4M
Jannik Vestergaard,Leicester City,1391,€2M
Jarrad Branthwaite,Everton,2348,€32.2M
Jarrod Bowen,West Ham,2721,€48.1M
Jean-Clair Todibo,West Ham,1564,€36M
Jean-Philippe Mateta,Crystal Palace,2517,€31.7M
Jean-Ricner Bellegarde,Wolves,1551,€21.3M
Jefferson Lerma,Crystal Palace,2034,€13.6M
Jens Cajuste,Ipswich Town,1783,€15.5M
Jeremy Doku,Manchester City,1397,€66.2M
Jesper Lindstrøm,Everton,1239,€24.4M
Joachim Andersen,Fulham,2313,€31.4M
Joe Aribo,Southampton,1909,€6.9M
Joe Willock,Newcastle Utd,1026,€35.8M
Joelinton,Newcastle Utd,2393,€47.5M
John McGinn,Aston Villa,2052,€22.5M
Jordan Ayew,Leicester City,1425,€4.2M
Jordan Pickford,Everton,3150,€22.6M
Joshua Zirkzee,Manchester Utd,1402,€43.7M
José Sá,Wolves,2430,€8.5M
João Gomes,Wolves,2781,€51.1M
João Pedro,Brighton,1948,€61.3M
Joël Veltman,Brighton,1665,€5.7M
Joško Gvardiol,Manchester City,3007,€78.7M
Jurriën Timber,Arsenal,2417,€65.5M
Justin Kluivert,Bournemouth,2161,€44.8M
Jørgen Strand Larsen,Wolves,2463,€30.8M
Kai Havertz,Arsenal,1839,€70.5M
Kalvin Phillips,Ipswich Town,1237,€17.2M
Kamaldeen Sulemana,Southampton,1178,€18.5M
Kaoru Mitoma,Brighton,2521,€50.6M
Keane Lewis-Potter,Brentford,2839,€27.1M
Kenny Tete,Fulham,1504,€14M
Kepa Arrizabalaga,Bournemouth,2520,€12M
Kevin De Bruyne,Manchester City,1538,€20.1M
Kevin Schade,Brentford,2069,€29.7M
Kieran Trippier,Newcastle Utd,1281,€5.1M
Kobbie Mainoo,Manchester Utd,1506,€66M
Konstantinos Mavropanos,West Ham,1947,€19.1M
Kristoffer Ajer,Brentford,1405,€21.5M
Kyle Walker,Manchester City,970,€4.9M
Kyle Walker-Peters,Southampton,2918,€16.6M
Leandro Trossard,Arsenal,2354,€31.8M
Leif Davis,Ipswich Town,2563,€28.2M
Leny Yoro,Manchester Utd,1114,€71M
Leon Bailey,Aston Villa,1138,€39.2M
Lesley Ugochukwu,Southampton,1525,€27M
Levi Colwill,Chelsea,2879,€56.6M
Lewis Cook,Bournemouth,2816,€19.3M
Lewis Dunk,Brighton,2083,€7.4M
Lewis Hall,Newcastle Utd,2189,€34.5M
Liam Delap,Ipswich Town,2491,€37M
Lisandro Martínez,Manchester Utd,1751,€49.2M
Lucas Bergvall,Tottenham,1212,€32.6M
Lucas Digne,Aston Villa,2261,€13.6M
Lucas Paquetá,West Ham,2336,€71.2M
Luis Díaz,Liverpool,2225,€71M
Luke Woolfenden,Ipswich Town,1187,€2M
Mads Hermansen,Leicester City,2385,€19.8M
Mads Roerslev,Brentford,1101,€8.4M
Malo Gusto,Chelsea,1832,€32.8M
Manuel Akanji,Manchester City,1744,€42.8M
Manuel Ugarte Ribeiro,Manchester Utd,1706,€60.4M
Marc Cucurella,Chelsea,2718,€39.4M
Marc Guéhi,Crystal Palace,2969,€54.2M
Marcos Senesi,Bournemouth,1014,€20.4M
Marcus Rashford,Manchester Utd,978,€53.6M
Marcus Tavernier,Bournemouth,1670,€24.4M
Mario Lemina,Wolves,1364,€5.2M
Mark Flekken,Brentford,3005,€13.6M
Martin Ødegaard,Arsenal,2130,€126.5M
Mateo Kovačić,Manchester City,2049,€25.3M
Mateus Fernandes,Southampton,2640,€22.5M
Matheus Cunha,Wolves,2425,€62.6M
Matheus Nunes,Manchester City,1494,€42.3M
Matt Doherty,Wolves,1965,€4.2M
Matthijs de Ligt,Manchester Utd,2123,€52.2M
Matty Cash,Aston Villa,1800,€32.9M
Matz Sels,Nott'ham Forest,3150,€9.1M
Max Kilman,West Ham,3078,€36.7M
Maxence Lacroix,Crystal Palace,2846,€27.7M
Micky van de Ven,Tottenham,950,€61.8M
Mikel Merino,Arsenal,1418,€40.5M
Mikkel Damsgaard,Brentford,2658,€28.6M
Milos Kerkez,Bournemouth,3077,€61.5M
Mohamed Salah,Liverpool,3101,€38.5M
Mohammed Kudus,West Ham,2421,€61.7M
Moisés Caicedo,Chelsea,3081,€80.7M
Morgan Gibbs-White,Nott'ham Forest,2541,€61.7M
Morgan Rogers,Aston Villa,2853,€69M
Murillo,Nott'ham Forest,3008,€68.4M
Myles Lewis-Skelly,Arsenal,1168,€34.9M
Nathan Collins,Brentford,3150,€33.3M
Neco Williams,Nott'ham Forest,2324,€23.4M
Nick Pope,Newcastle Utd,2250,€11.7M
Nicolas Jackson,Chelsea,2185,€66.2M
Nicolás Domínguez,Nott'ham Forest,1734,€18.8M
Nikola Milenković,Nott'ham Forest,3060,€38M
Noni Madueke,Chelsea,1813,€51.6M
Noussair Mazraoui,Manchester Utd,2639,€43M
Nélson Semedo,Wolves,2661,€8.4M
Ola Aina,Nott'ham Forest,2733,€18.8M
Oliver Skipp,Leicester City,996,€17M
Ollie Watkins,Aston Villa,2333,€61.4M
Omar Marmoush,Manchester City,998,€79.1M
Omari Hutchinson,Ipswich Town,2313,€27.4M
Orel Mangala,Everton,1261,€24.4M
Pape Matar Sarr,Tottenham,1726,€50.8M
Pau Torres,Aston Villa,1819,€45.3M
Paul Onuachu,Southampton,1029,€12.7M
Pedro Neto,Chelsea,2013,€60.6M
Pedro Porro,Tottenham,2463,€55.9M
Pervis Estupiñán,Brighton,2222,€37.1M
Phil Foden,Manchester City,1693,€105.7M
Radu Drăgușin,Tottenham,1252,€28.4M
Rasmus Højlund,Manchester Utd,1744,€54.9M
Rayan Aït-Nouri,Wolves,2865,€45M
Raúl Jiménez,Fulham,2224,€5.1M
Riccardo Calafiori,Arsenal,925,€49.3M
Rico Lewis,Manchester City,1818,€62.7M
Robert Sánchez,Chelsea,2610,€24.9M
Rodrigo Bentancur,Tottenham,1518,€31.5M
Rodrigo Muniz,Fulham,964,€8.2M
Ryan Christie,Bournemouth,2117,€16.2M
Ryan Gravenberch,Liverpool,2921,€85.3M
Ryan Manning,Southampton,1459,€3.9M
Ryan Yates,Nott'ham Forest,1874,€18.3M
Rúben Dias,Manchester City,2001,€58.5M
Sam Morsy,Ipswich Town,2486,€1.3M
Sammie Szmodics,Ipswich Town,979,€14.1M
Sander Berge,Fulham,2091,€27.8M
Sandro Tonali,Newcastle Utd,2360,€52.9M
Santiago Bueno,Wolves,1683,€11.2M
Saša Lukić,Fulham,2169,€12.1M
Sepp van den Berg,Brentford,2316,€26.4M
Simon Adingra,Brighton,956,€34M
Son Heung-min,Tottenham,2004,€30.7M
Stefan Ortega,Manchester City,1100,€5.8M
Stephy Mavididi,Leicester City,1615,€12.9M
Sávio,Manchester City,1734,€74.8M
Taylor Harwood-Bellis,Southampton,2654,€29.9M
Thomas Partey,Arsenal,2527,€15.2M
Timothy Castagne,Fulham,1649,€17.4M
Tomáš Souček,West Ham,2330,€23.2M
Tosin Adarabioyo,Chelsea,1229,€24.3M
Toti Gomes,Wolves,2344,€18.6M
Trent Alexander-Arnold,Liverpool,2296,€55.8M
Trevoh Chalobah,Crystal Palace,1060,€20.1M
Tyler Adams,Bournemouth,1710,€24.4M
Tyler Dibling,Southampton,1742,€32.7M
Tyrick Mitchell,Crystal Palace,2942,€24.6M
Tyrone Mings,Aston Villa,1051,€5.8M
Valentino Livramento,Newcastle Utd,2570,€49.3M
Victor Bernth Kristiansen,Leicester City,2380,€23.9M
Virgil van Dijk,Liverpool,3150,€24.3M
Vitaliy Mykolenko,Everton,2812,€33.5M
Vitaly Janelt,Brentford,2254,€27.1M
Wes Burns,Ipswich Town,926,€2.1M
Wesley Fofana,Chelsea,1172,€30.3M
Wilfred Ndidi,Leicester City,2147,€20.3M
Will Hughes,Crystal Palace,1899,€11.1M
William Saliba,Arsenal,2904,€79.5M
Wout Faes,Leicester City,2545,€25M
Yankuba Minteh,Brighton,1587,€42.6M
Yasin Ayari,Brighton,1759,€21.4M
Yehor Yarmoliuk,Brentford,1196,€18M
Yoane Wissa,Brentford,2650,€31.4M
Youri Tielemans,Aston Villa,2997,€41.5M
Yukinari Sugawara,Southampton,1467,€15.7M
Yves Bissouma,Tottenham,1300,€29.8M
Álex Moreno,Nott'ham Forest,955,€11M
İlkay Gündoğan,Manchester City,2050,€12.1M
Łukasz Fabiański,West Ham,1070,€0.9M
